
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
                                                         _| |_    | || | | |  _| |_    |_ \___ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _|  ___) |__) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                          |_|     |_| \___/    |_|   |____/____/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                          |_____|                                   |__/                                                               
                                                        
                                                        + T0: 35: socket._socketobject.makefile => ( mode='rb', bufsize=-1 )
                                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 216
                                                                         _____ ___            _____  __                   __ _ _            _     _           _               _       _ _                      
                                                                   _    |_   _/ _ \     _    |___ / / /_      _          / _(_) | ___  ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                _   
                                                                 _| |_    | || | | |  _| |_    |_ \| '_ \   _| |_       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _| |_ 
                                                                |_   _|   | || |_| | |_   _|  ___) | (_) | |_   _|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_   _|
                                                                  |_|     |_| \___/    |_|   |____/ \___/    |_|    ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                   |_____|                     |__/               |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 36: socket._fileobject.__init__ => ( sock=<socket object, fd=1072, family=2, type=1, protocol=0>, mode='rb', bufsize=-1, close=False )
                                                                # D:\Demo\Python\2.7.12\lib\socket.py Line: 250
                                                                        + T0: 37: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 37: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 38: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 38: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 39: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 39: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 40: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 40: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 41: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 41: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 42: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 42: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 43: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 43: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 44: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 44: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 45: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 45: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                        + T0: 46: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ => 
                                                                        - T0: 46: socket._fileobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                                                                - T0: 36: socket._fileobject.__init__ <= None
                                                                         _____ ___            _____  __                   __ _ _            _     _           _               _       _ _                      
                                                                        |_   _/ _ \          |___ / / /_                 / _(_) | ___  ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                    
                                                                 _____    | || | | |  _____    |_ \| '_ \   _____       | |_| | |/ _ \/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _____ 
                                                                |_____|   | || |_| | |_____|  ___) | (_) | |_____|      |  _| | |  __/ (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_____|
                                                                          |_| \___/          |____/ \___/           ____|_| |_|_|\___|\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                   |_____|                     |__/               |_____|_____|           |_____|_____|        
                                                                
                                                        - T0: 35: socket._socketobject.makefile <= <socket._fileobject object at 0x0000000005536F48>
                                                                 _____ ___            _________                                _        _        _     _           _                     _         __ _ _              
                                                                |_   _/ _ \          |___ / ___|                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                         _____    | || | | |  _____    |_ \___ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                        |_____|   | || |_| | |_____|  ___) |__) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                  |_| \___/          |____/____/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                          |_____|                                   |__/                                                               
                                                        
                                                                 _____ ___            _  _ _____                               _        _        _     _           _                     _         __ _ _              
                                                           _    |_   _/ _ \     _    | || |___  |    _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                         _| |_    | || | | |  _| |_  | || |_ / /   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _| |__   _/ /   |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                          |_|     |_| \___/    |_|      |_|/_/      |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                          |_____|                                   |__/                                                               
                                                        
                                                        + T0: 47: socket._socketobject.makefile => ( mode='wb', bufsize=0 )
                                                        # D:\Demo\Python\2.7.12\lib\socket.py Line: 216
                                                                         _____ ___            _  _    ___                  __ _ _            _     _           _               _       _ _                      
